race_id,driver_id,strategy_type,planned_pit_stops,actual_pit_stops,strategy_outcome
12,10,Balanced,3,2,Moderate
12,11,Balanced,2,1,Failed
12,12,Conservative,1,1,Moderate
12,13,Conservative,3,1,Failed
12,14,Balanced,3,1,Successful
12,15,Aggressive,1,1,Successful
12,16,Balanced,3,3,Failed
12,17,Balanced,2,2,Failed
12,18,Balanced,1,1,Successful
12,19,Aggressive,2,3,Successful
12,20,Aggressive,1,3,Failed
13,1,Aggressive,3,2,Moderate
13,2,Balanced,1,3,Successful
13,3,Conservative,1,3,Successful
13,4,Conservative,2,3,Successful
13,5,Balanced,3,3,Successful
13,6,Conservative,1,2,Failed
13,7,Conservative,2,1,Moderate
13,8,Aggressive,3,3,Successful
13,9,Aggressive,2,3,Failed
13,10,Conservative,3,1,Failed
13,11,Conservative,2,3,Successful
13,12,Conservative,3,3,Successful
13,13,Conservative,2,3,Moderate
13,14,Balanced,2,2,Failed
13,15,Aggressive,2,3,Successful
13,16,Conservative,3,3,Failed
13,17,Aggressive,3,3,Moderate
13,18,Aggressive,2,1,Successful
13,19,Conservative,1,1,Moderate
13,20,Conservative,1,3,Successful
14,1,Aggressive,2,1,Successful
14,2,Balanced,2,3,Moderate
14,3,Conservative,2,3,Failed
14,4,Aggressive,3,1,Moderate
14,5,Conservative,1,2,Successful
14,6,Aggressive,3,2,Moderate
14,7,Conservative,3,3,Successful
14,8,Balanced,1,1,Successful
14,9,Conservative,3,3,Moderate
14,10,Balanced,1,1,Failed
14,11,Aggressive,3,2,Failed
14,12,Balanced,3,3,Moderate
14,13,Balanced,1,2,Successful
14,14,Aggressive,1,3,Successful
14,15,Aggressive,3,1,Successful
14,16,Balanced,3,3,Moderate
14,17,Conservative,2,1,Successful
14,18,Conservative,2,1,Moderate
14,19,Aggressive,2,2,Successful
14,20,Aggressive,3,2,Moderate
15,1,Aggressive,3,2,Moderate
15,2,Conservative,1,3,Moderate
15,3,Aggressive,2,3,Failed
15,4,Balanced,1,2,Failed
15,5,Aggressive,1,3,Successful
15,6,Balanced,3,2,Moderate
15,7,Aggressive,2,1,Successful
15,8,Conservative,1,3,Successful
15,9,Aggressive,2,1,Failed
15,10,Aggressive,3,3,Moderate
15,11,Balanced,3,2,Failed
15,12,Balanced,3,2,Successful
15,13,Balanced,2,2,Moderate
15,14,Balanced,3,1,Failed
15,15,Conservative,2,2,Moderate
15,16,Aggressive,2,2,Moderate
15,17,Conservative,3,3,Moderate
15,18,Conservative,2,3,Successful
15,19,Balanced,1,2,Moderate
15,20,Balanced,2,3,Moderate
16,1,Aggressive,1,3,Moderate
16,2,Conservative,3,2,Moderate
16,3,Aggressive,1,1,Failed
16,4,Aggressive,2,2,Successful
16,5,Aggressive,1,1,Failed
16,6,Balanced,3,2,Failed
16,7,Balanced,2,1,Failed
16,8,Conservative,3,2,Failed
16,9,Aggressive,3,3,Failed
16,10,Balanced,3,3,Successful
16,11,Conservative,2,1,Successful
16,12,Balanced,3,3,Moderate
16,13,Conservative,2,3,Moderate
16,14,Balanced,2,1,Failed
16,15,Aggressive,1,2,Failed
16,16,Conservative,2,3,Successful
16,17,Balanced,1,2,Moderate
16,18,Conservative,2,3,Successful
16,19,Conservative,1,3,Successful
16,20,Balanced,1,3,Failed
17,1,Aggressive,3,3,Successful
17,2,Balanced,3,2,Successful
17,3,Aggressive,2,3,Moderate
17,4,Aggressive,2,1,Successful
17,5,Conservative,3,3,Successful
17,6,Balanced,3,3,Failed
17,7,Aggressive,1,1,Successful
17,8,Conservative,2,1,Failed
17,9,Conservative,2,2,Failed
17,10,Balanced,1,1,Successful
17,11,Conservative,3,1,Failed
17,12,Balanced,2,2,Failed
17,13,Balanced,2,2,Successful
17,14,Balanced,3,1,Moderate
17,15,Conservative,2,3,Failed
17,16,Conservative,1,1,Successful
17,17,Conservative,1,3,Successful
17,18,Balanced,2,2,Failed
17,19,Balanced,2,2,Moderate
17,20,Conservative,1,3,Failed
18,1,Conservative,3,1,Moderate
18,2,Balanced,1,3,Failed
18,3,Conservative,2,3,Successful
18,4,Aggressive,2,1,Failed
18,5,Conservative,3,1,Successful
18,6,Balanced,2,1,Moderate
18,7,Balanced,2,3,Failed
18,8,Conservative,3,1,Moderate
18,9,Aggressive,3,1,Moderate
18,10,Conservative,1,1,Successful
18,11,Balanced,1,1,Successful
18,12,Conservative,2,3,Moderate
18,13,Balanced,3,2,Failed
18,14,Aggressive,2,3,Successful
18,15,Balanced,3,1,Successful
18,16,Balanced,2,2,Successful
18,17,Aggressive,2,2,Failed
18,18,Conservative,2,2,Successful
18,19,Conservative,1,1,Failed
18,20,Conservative,1,1,Failed
19,1,Aggressive,2,1,Failed
19,2,Balanced,3,3,Failed
19,3,Balanced,1,2,Moderate
19,4,Aggressive,1,1,Failed
19,5,Balanced,3,2,Failed
19,6,Conservative,3,2,Moderate
19,7,Balanced,2,2,Moderate
19,8,Aggressive,1,2,Successful
19,9,Balanced,3,2,Failed
19,10,Conservative,1,2,Failed
19,11,Balanced,2,2,Failed
19,12,Conservative,2,1,Moderate
19,13,Balanced,1,1,Successful
19,14,Aggressive,1,2,Failed
19,15,Aggressive,3,3,Moderate
19,16,Aggressive,2,2,Moderate
19,17,Aggressive,1,3,Moderate
19,18,Conservative,2,2,Successful
19,19,Balanced,2,3,Successful
19,20,Aggressive,2,3,Moderate
20,1,Conservative,1,1,Moderate
20,2,Conservative,2,2,Moderate
20,3,Balanced,3,2,Moderate
20,4,Aggressive,1,3,Successful
20,5,Aggressive,1,3,Moderate
20,6,Balanced,2,1,Moderate
20,7,Conservative,1,1,Failed
20,8,Aggressive,3,1,Failed
20,9,Conservative,3,3,Successful
20,10,Balanced,2,3,Failed
20,11,Aggressive,2,3,Failed
20,12,Conservative,3,3,Moderate
20,13,Aggressive,2,2,Failed
20,14,Aggressive,1,2,Failed
20,15,Conservative,2,2,Moderate
20,16,Conservative,1,2,Failed
20,17,Balanced,2,3,Moderate
20,18,Aggressive,3,3,Moderate
20,19,Conservative,2,1,Moderate
20,20,Balanced,1,3,Moderate
21,1,Balanced,2,1,Failed
21,2,Balanced,2,2,Failed
21,3,Aggressive,3,1,Failed
21,4,Balanced,3,1,Moderate
21,5,Aggressive,1,1,Failed
21,6,Balanced,3,1,Moderate
21,7,Balanced,1,2,Moderate
21,8,Aggressive,3,2,Moderate
21,9,Conservative,1,1,Successful
21,10,Balanced,2,2,Failed
21,11,Conservative,1,3,Moderate
21,12,Aggressive,1,1,Successful
21,13,Aggressive,3,2,Successful
21,14,Balanced,3,2,Successful
21,15,Balanced,1,1,Moderate
21,16,Conservative,1,2,Successful
21,17,Aggressive,1,3,Successful
21,18,Balanced,2,3,Failed
21,19,Conservative,3,2,Moderate
21,20,Conservative,2,1,Moderate
22,1,Conservative,1,3,Failed
22,2,Aggressive,3,2,Successful
22,3,Balanced,2,1,Successful
22,4,Aggressive,1,1,Failed
22,5,Conservative,2,1,Moderate
22,6,Aggressive,1,3,Successful
22,7,Balanced,2,2,Moderate
22,8,Conservative,1,1,Moderate
22,9,Conservative,1,1,Failed
22,10,Aggressive,1,1,Successful
22,11,Conservative,2,2,Failed
22,12,Balanced,2,2,Successful
22,13,Balanced,2,2,Failed
22,14,Balanced,3,2,Moderate
22,15,Conservative,3,2,Moderate
22,16,Conservative,3,2,Successful
22,17,Conservative,3,2,Failed
22,18,Aggressive,2,1,Failed
22,19,Balanced,2,3,Moderate
22,20,Balanced,2,1,Failed
23,1,Aggressive,3,2,Failed
23,2,Balanced,2,2,Moderate
23,3,Conservative,2,2,Failed
23,4,Aggressive,1,2,Moderate
23,5,Conservative,1,2,Moderate
23,6,Aggressive,2,1,Moderate
23,7,Balanced,2,3,Successful
23,8,Balanced,1,2,Failed
23,9,Balanced,3,3,Moderate
23,10,Conservative,3,2,Failed
23,11,Aggressive,2,3,Successful
23,12,Aggressive,3,3,Failed
23,13,Aggressive,2,3,Moderate
23,14,Aggressive,3,3,Failed
23,15,Balanced,1,3,Successful
23,16,Conservative,1,3,Successful
23,17,Balanced,2,1,Successful
23,18,Aggressive,2,2,Moderate
23,19,Balanced,1,1,Failed
23,20,Balanced,3,1,Moderate
24,1,Conservative,2,1,Successful
24,2,Aggressive,2,2,Moderate
24,3,Balanced,1,3,Moderate
24,4,Balanced,2,3,Failed
24,5,Balanced,3,2,Successful
24,6,Aggressive,1,3,Failed
24,7,Balanced,2,2,Moderate
24,8,Aggressive,1,2,Failed
24,9,Aggressive,3,1,Moderate
24,10,Balanced,1,3,Successful
24,11,Conservative,3,1,Moderate
24,12,Balanced,2,3,Moderate
24,13,Conservative,3,2,Failed
24,14,Conservative,2,2,Successful
24,15,Aggressive,3,3,Successful
24,16,Balanced,3,2,Moderate
24,17,Conservative,1,1,Successful
24,18,Balanced,1,1,Successful
24,19,Conservative,1,3,Successful
24,20,Aggressive,1,1,Successful
25,1,Conservative,1,1,Moderate
25,2,Balanced,3,1,Moderate
25,3,Conservative,2,1,Moderate
25,4,Balanced,3,3,Failed
25,5,Balanced,1,3,Successful
25,6,Balanced,2,2,Moderate
25,7,Conservative,1,1,Successful
25,8,Conservative,3,1,Successful
25,9,Conservative,3,2,Failed
25,10,Balanced,2,3,Successful
25,11,Conservative,3,3,Moderate
25,12,Aggressive,1,3,Failed
25,13,Aggressive,2,1,Failed
25,14,Aggressive,1,1,Failed
25,15,Balanced,1,3,Moderate
25,16,Conservative,1,2,Moderate
25,17,Conservative,2,2,Successful
25,18,Conservative,1,1,Failed
25,19,Balanced,1,2,Moderate
25,20,Balanced,2,1,Failed
26,1,Conservative,3,1,Moderate
26,2,Aggressive,1,2,Moderate
26,3,Aggressive,3,2,Failed
26,4,Aggressive,3,2,Failed
26,5,Balanced,3,3,Moderate
26,6,Aggressive,2,3,Moderate
26,7,Balanced,3,3,Failed
26,8,Balanced,2,3,Moderate
26,9,Balanced,1,1,Successful
26,10,Balanced,1,3,Failed
26,11,Balanced,3,1,Successful
26,12,Aggressive,2,2,Moderate
26,13,Aggressive,3,1,Moderate
26,14,Conservative,2,1,Successful
26,15,Conservative,2,2,Moderate
26,16,Conservative,1,1,Successful
26,17,Conservative,1,3,Failed
26,18,Aggressive,1,2,Moderate
26,19,Conservative,2,3,Failed
26,20,Aggressive,1,3,Successful
27,1,Aggressive,1,2,Moderate
27,2,Conservative,2,1,Failed
27,3,Conservative,2,2,Moderate
27,4,Conservative,1,2,Successful
27,5,Conservative,3,3,Successful
27,6,Aggressive,3,3,Failed
27,7,Aggressive,3,1,Failed
27,8,Balanced,1,1,Moderate
27,9,Balanced,2,1,Moderate
27,10,Conservative,1,3,Successful
27,11,Conservative,3,1,Successful
27,12,Balanced,2,1,Moderate
27,13,Conservative,1,3,Failed
27,14,Aggressive,2,3,Failed
27,15,Conservative,3,3,Failed
27,16,Aggressive,1,1,Moderate
27,17,Conservative,2,1,Successful
27,18,Balanced,3,3,Successful
27,19,Aggressive,1,3,Moderate
27,20,Conservative,3,3,Failed
28,1,Aggressive,3,3,Moderate
28,2,Aggressive,1,2,Failed
28,3,Aggressive,2,3,Failed
28,4,Conservative,2,2,Successful
28,5,Conservative,3,3,Successful
28,6,Balanced,3,2,Successful
28,7,Conservative,2,1,Successful
28,8,Balanced,1,2,Failed
28,9,Balanced,1,3,Moderate
28,10,Aggressive,3,2,Failed
28,11,Aggressive,1,2,Failed
28,12,Balanced,2,2,Moderate
28,13,Conservative,1,2,Successful
28,14,Aggressive,1,2,Successful
28,15,Aggressive,1,1,Failed
28,16,Aggressive,3,1,Moderate
28,17,Aggressive,3,1,Moderate
28,18,Aggressive,3,1,Failed
28,19,Balanced,1,2,Failed
28,20,Conservative,3,3,Moderate
29,1,Aggressive,3,1,Moderate
29,2,Balanced,3,2,Successful
29,3,Balanced,1,1,Failed
29,4,Conservative,2,2,Moderate
29,5,Conservative,3,1,Successful
29,6,Balanced,1,1,Moderate
29,7,Aggressive,3,1,Successful
29,8,Conservative,3,2,Moderate
29,9,Aggressive,1,3,Failed
29,10,Balanced,3,1,Moderate
29,11,Aggressive,1,2,Failed
29,12,Conservative,3,1,Successful
29,13,Conservative,1,3,Moderate
29,14,Aggressive,3,3,Failed
29,15,Conservative,2,2,Successful
29,16,Conservative,2,1,Successful
29,17,Conservative,2,2,Failed
29,18,Aggressive,2,1,Successful
29,19,Conservative,2,3,Failed
29,20,Balanced,2,2,Successful
30,1,Balanced,3,1,Failed
30,2,Aggressive,1,2,Moderate
30,3,Aggressive,1,2,Failed
30,4,Aggressive,2,3,Failed
30,5,Conservative,1,2,Successful
30,6,Aggressive,3,3,Moderate
30,7,Balanced,1,1,Moderate
30,8,Balanced,3,1,Successful
30,9,Aggressive,2,2,Successful
30,10,Balanced,3,1,Failed
30,11,Conservative,2,1,Failed
30,12,Balanced,2,1,Failed
30,13,Balanced,1,3,Failed
30,14,Balanced,2,2,Failed
30,15,Aggressive,2,3,Successful
30,16,Aggressive,2,1,Successful
30,17,Conservative,1,3,Moderate
30,18,Balanced,1,1,Moderate
30,19,Conservative,1,2,Failed
30,20,Conservative,2,3,Moderate
31,1,Balanced,2,1,Failed
31,2,Conservative,1,1,Failed
31,3,Balanced,2,2,Moderate
31,4,Aggressive,1,2,Successful
31,5,Aggressive,3,1,Failed
31,6,Balanced,2,2,Failed
31,7,Balanced,2,3,Successful
31,8,Balanced,3,1,Moderate
31,9,Aggressive,2,3,Failed
31,10,Conservative,1,3,Successful
31,11,Balanced,1,2,Failed
31,12,Aggressive,2,3,Failed
31,13,Aggressive,3,2,Successful
31,14,Balanced,3,3,Moderate
31,15,Balanced,1,1,Successful
31,16,Conservative,1,2,Failed
31,17,Aggressive,3,2,Successful
31,18,Conservative,2,3,Failed
31,19,Balanced,2,3,Successful
31,20,Conservative,3,1,Failed
32,1,Balanced,3,1,Successful
32,2,Aggressive,1,2,Failed
32,3,Aggressive,3,2,Failed
32,4,Conservative,1,3,Moderate
32,5,Balanced,2,2,Moderate
32,6,Balanced,1,1,Failed
32,7,Aggressive,2,2,Successful
32,8,Conservative,1,1,Moderate
32,9,Aggressive,3,2,Failed
32,10,Aggressive,1,2,Failed
32,11,Balanced,3,3,Moderate
32,12,Balanced,1,2,Moderate
32,13,Balanced,1,3,Failed
32,14,Aggressive,2,2,Failed
32,15,Aggressive,2,1,Moderate
32,16,Aggressive,2,2,Failed
32,17,Balanced,2,2,Failed
32,18,Conservative,1,2,Failed
32,19,Balanced,1,1,Successful
32,20,Conservative,2,1,Successful
33,1,Aggressive,2,3,Moderate
33,2,Conservative,3,3,Failed
33,3,Conservative,2,2,Moderate
33,4,Balanced,2,3,Successful
33,5,Balanced,2,3,Failed
33,6,Conservative,3,2,Successful
33,7,Balanced,3,1,Successful
33,8,Conservative,1,3,Failed
33,9,Aggressive,3,2,Successful
33,10,Conservative,2,1,Moderate
33,11,Aggressive,1,1,Failed
33,12,Balanced,2,3,Successful
33,13,Balanced,2,2,Failed
33,14,Aggressive,3,3,Failed
33,15,Conservative,2,3,Moderate
33,16,Balanced,1,2,Failed
33,17,Balanced,2,3,Moderate
33,18,Balanced,3,2,Moderate
33,19,Balanced,2,2,Moderate
33,20,Aggressive,1,3,Moderate
34,1,Aggressive,3,3,Failed
34,2,Aggressive,1,1,Successful
34,3,Aggressive,3,1,Successful
34,4,Balanced,3,2,Failed
34,5,Balanced,1,1,Moderate
34,6,Aggressive,1,2,Failed
34,7,Aggressive,1,1,Successful
34,8,Aggressive,3,2,Failed
34,9,Balanced,1,3,Moderate
34,10,Balanced,3,1,Moderate
34,11,Conservative,2,1,Moderate
34,12,Balanced,1,2,Moderate
34,13,Aggressive,1,1,Failed
34,14,Balanced,1,2,Failed
34,15,Aggressive,1,1,Successful
34,16,Balanced,2,2,Successful
34,17,Conservative,3,1,Failed
34,18,Aggressive,1,2,Failed
34,19,Balanced,2,2,Successful
34,20,Balanced,2,3,Successful
35,1,Balanced,1,2,Successful
35,2,Conservative,1,3,Successful
35,3,Conservative,1,1,Moderate
35,4,Balanced,3,3,Failed
35,5,Balanced,3,3,Successful
35,6,Conservative,1,3,Moderate
35,7,Balanced,1,2,Moderate
35,8,Balanced,3,3,Failed
35,9,Aggressive,3,3,Moderate
35,10,Aggressive,3,2,Failed
35,11,Balanced,2,3,Failed
35,12,Conservative,2,3,Failed
35,13,Conservative,1,1,Successful
35,14,Conservative,1,1,Failed
35,15,Aggressive,1,3,Failed
35,16,Aggressive,2,1,Failed
35,17,Conservative,3,3,Moderate
35,18,Balanced,1,1,Successful
35,19,Balanced,3,2,Successful
35,20,Aggressive,2,1,Moderate
36,1,Aggressive,3,3,Moderate
36,2,Balanced,1,1,Moderate
36,3,Aggressive,2,3,Failed
36,4,Balanced,1,3,Failed
36,5,Balanced,1,3,Successful
36,6,Conservative,2,1,Failed
36,7,Conservative,3,3,Successful
36,8,Conservative,2,2,Successful
36,9,Conservative,3,3,Successful
36,10,Conservative,1,2,Failed
36,11,Balanced,2,1,Moderate
36,12,Conservative,2,2,Failed
36,13,Conservative,3,1,Moderate
36,14,Balanced,2,2,Failed
36,15,Balanced,1,2,Failed
36,16,Conservative,3,1,Successful
36,17,Conservative,1,1,Failed
36,18,Conservative,3,3,Failed
36,19,Aggressive,1,3,Successful
36,20,Conservative,1,3,Moderate
37,1,Aggressive,3,2,Successful
37,2,Balanced,2,3,Failed
37,3,Conservative,2,3,Failed
37,4,Aggressive,3,2,Moderate
37,5,Conservative,3,2,Successful
37,6,Balanced,1,2,Successful
37,7,Aggressive,2,3,Failed
37,8,Conservative,1,3,Moderate
37,9,Balanced,2,1,Successful
37,10,Balanced,2,1,Moderate
37,11,Conservative,2,1,Failed
37,12,Conservative,1,1,Moderate
37,13,Conservative,2,2,Moderate
37,14,Balanced,2,1,Successful
37,15,Conservative,1,2,Successful
37,16,Conservative,1,1,Failed
37,17,Aggressive,3,3,Successful
37,18,Conservative,2,3,Failed
37,19,Conservative,2,2,Moderate
37,20,Conservative,3,3,Successful
38,1,Balanced,1,3,Moderate
38,2,Aggressive,3,3,Failed
38,3,Aggressive,3,3,Moderate
38,4,Balanced,3,2,Moderate
38,5,Conservative,3,1,Successful
38,6,Balanced,3,3,Moderate
38,7,Conservative,2,2,Successful
38,8,Balanced,1,1,Failed
38,9,Aggressive,1,3,Moderate
38,10,Conservative,3,2,Moderate
38,11,Conservative,2,3,Successful
38,12,Aggressive,2,3,Moderate
38,13,Conservative,1,3,Moderate
38,14,Balanced,1,2,Moderate
38,15,Aggressive,3,1,Moderate
38,16,Aggressive,1,3,Successful
38,17,Balanced,2,3,Failed
38,18,Balanced,3,2,Failed
38,19,Aggressive,1,3,Successful
38,20,Aggressive,1,2,Successful
39,1,Balanced,1,3,Moderate
39,2,Balanced,1,2,Successful
39,3,Balanced,1,2,Failed
39,4,Conservative,3,1,Successful
39,5,Balanced,2,1,Failed
39,6,Aggressive,3,3,Moderate
39,7,Aggressive,2,3,Successful
39,8,Aggressive,2,2,Moderate
39,9,Aggressive,1,2,Moderate
39,10,Balanced,1,2,Successful
39,11,Aggressive,3,1,Failed
39,12,Balanced,2,1,Moderate
39,13,Conservative,2,3,Moderate
39,14,Balanced,1,3,Failed
39,15,Balanced,1,2,Moderate
39,16,Aggressive,2,2,Successful
39,17,Balanced,3,2,Moderate
39,18,Conservative,3,2,Moderate
39,19,Aggressive,2,3,Moderate
39,20,Aggressive,1,1,Moderate
40,1,Conservative,2,3,Failed
40,2,Balanced,3,1,Failed
40,3,Aggressive,1,3,Moderate
40,4,Conservative,2,1,Failed
40,5,Balanced,2,1,Successful
40,6,Balanced,3,3,Moderate
40,7,Balanced,1,1,Moderate
40,8,Balanced,2,2,Moderate
